user,movie,actualrating
1378,942,5
1378,903,5
1378,950,5
1378,800,5
1383,1131,5
1383,2289,2
1383,903,3
1383,1293,3
1383,1283,4
1383,1238,3
1383,916,4
1465,1334,4
1380,2571,5
1465,3199,4
1380,589,3
1389,1240,5
1389,1210,5
1389,1200,5
1375,3912,1
1383,1196,5
1420,110,5
1420,337,4
1420,1411,3
1387,3386,4
1387,906,5
1387,3801,4
1387,1086,4
1387,800,5
1387,1269,3
1387,2208,4
2195,1599,4
2195,3438,2
1420,1357,4
1465,1008,4
1465,3414,3
1465,932,4
1465,2874,3
1465,2652,4
1389,1376,4
1389,3702,5
1389,3703,5
1389,924,5
1383,926,4
1383,17,3
1383,150,3
1383,36,3
1943,556,4
1376,2546,3
1376,2369,4
1376,3016,4
1376,3203,5
1380,671,3
1392,1252,4
1380,1097,4
1392,904,5
1380,1270,4
1392,913,4
1380,2968,3
1392,1950,4
1420,555,5
1420,2291,4
1420,3271,3
1378,1269,5
1378,3801,5
1381,912,5
1381,2804,4
2195,153,4
1381,858,5
2195,44,3
1465,3368,4
1387,2206,4
1387,2184,5
1387,931,3
1387,2467,2
1465,2656,4
1387,911,2
1465,1016,3
1465,2941,5
1383,945,5
1383,1734,5
1383,1223,4
1389,2968,5
1392,903,3
1389,3793,3
1392,1964,3
1392,924,2
1389,1301,4
1389,2916,4
1376,1093,4
1376,1911,3
1376,3543,4
1376,2599,4
1420,1610,4
1420,104,3
1420,47,4
1380,2916,2
1465,3605,1
1378,3176,2
1378,3476,4
1381,1221,5
1381,318,4
1381,3095,4
1375,2858,5
1375,2188,4
1472,858,5
1472,260,3
1472,1036,4
1472,1198,5
1943,1050,4
1943,2693,5
1387,492,4
1379,3160,3
1381,527,4
1381,923,5
1420,1673,4
1375,2997,5
1376,2712,4
1376,2336,5
1376,3113,4
1376,3159,4
1387,3044,4
1389,2455,3
1389,1374,5
1389,2985,2
1465,923,5
1465,1254,5
1472,1242,5
1472,3703,4
1472,1240,3
1472,1214,5
1472,1201,3
1472,1287,5
1472,1387,4
1380,1127,4
1380,1527,4
1380,1653,3
1380,3175,5
2195,1562,4
1377,1240,5
1377,1200,5
1377,1197,5
1377,1242,3
1377,1036,4
1377,1198,5
1377,1196,4
1377,3703,3
1420,1873,3
1420,25,4
1420,535,4
1420,1719,4
1420,272,3
1420,1500,4
1376,2716,4
1376,2688,4
1376,3510,4
2195,558,1
1472,2571,5
1472,457,5
1472,1200,5
1472,1291,4
1861,3549,3
1399,1584,4
1387,350,3
1387,3251,3
1943,1856,3
1465,913,5
1465,912,5
1465,1284,4
1389,1580,5
1389,2662,4
1389,2640,4
1374,1097,4
1374,1394,5
1450,2791,2
1450,589,3
1373,1711,3
1373,2716,4
1373,1517,3
1373,235,4
1373,1270,5
1472,1408,3
1472,1610,5
1472,3267,4
1472,2947,3
1472,3000,5
1375,3516,4
1375,2908,5
1375,3005,5
1381,1267,5
1451,2532,4
1465,3095,4
1465,3334,5
1374,2628,3
1374,3418,4
1377,2194,4
1377,1275,4
1377,1220,3
1377,2000,4
1377,1291,4
1377,2288,3
1377,1210,4
1377,2872,3
1377,3576,3
1472,3527,4
1472,1222,3
1472,2278,3
1472,2944,4
1472,2194,4
1375,2147,1
1375,2433,4
1465,2398,5
1392,3064,3
1374,2020,4
1374,3873,3
1450,1035,4
1450,3286,2
1387,928,4
1387,1244,5
1450,480,4
1450,110,5
1450,3917,2
1372,593,3
2195,2170,4
1420,39,4
1420,1914,3
2195,2422,2
1595,3160,4
1595,3481,4
1595,1284,5
1595,110,5
1595,908,5
1465,2202,4
1377,2985,4
1377,3763,3
1377,1374,5
1377,2001,4
1377,2406,4
1377,3104,3
1377,3527,4
1377,592,3
1377,1127,5
1389,1573,2
1389,1356,4
1389,2311,4
1375,2546,3
1375,2369,3
1791,3910,3
1376,2856,3
1376,2580,4
1376,3578,4
1376,2719,3
1472,3793,3
1472,2000,4
1472,1374,5
1472,21,2
1472,1370,3
1472,1275,5
1420,1734,4
1420,1916,3
1420,2108,4
1450,2455,3
1450,524,3
1450,2291,3
1595,2791,4
1595,2948,4
1595,589,5
1381,3481,1
1465,2102,5
1465,897,4
1383,1094,4
1383,2664,3
2195,502,4
1387,17,5
1387,2919,4
1387,969,5
1387,39,5
1387,1094,4
1387,920,4
1387,2927,4
1375,1093,4
1375,3543,5
1375,1911,1
1943,3424,5
1943,1300,2
1372,1210,4
1399,1394,4
1376,2676,3
1472,2167,4
1472,3256,5
1472,377,4
1472,2872,5
1472,1580,3
1381,3409,4
1381,3753,5
1381,3300,3
1377,1129,3
1377,3704,3
1377,1101,3
1377,2115,2
1377,2989,4
1377,3029,3
1383,1096,5
1383,1103,3
1450,2160,1
1450,1673,3
1392,1270,3
1399,1258,5
1595,1580,4
1595,2291,3
1595,1673,4
1595,1965,4
1595,1259,4
1595,480,4
1465,953,5
1465,3870,4
1465,1029,4
1465,3061,4
1371,1732,5
1371,1589,4
1371,902,5
1371,294,4
1379,2997,4
1472,1372,3
1379,2683,2
1472,3624,4
1472,2993,3
1378,2633,4
1387,2935,4
1387,28,2
1387,3094,4
1387,1188,5
1387,898,4
1387,446,5
1383,515,3
1383,265,5
1383,457,4
1381,3509,3
1381,3555,4
1383,3068,2
1943,2791,5
1392,1228,3
1392,1090,5
1392,541,4
1375,2861,4
1376,3752,3
1376,3160,4
1376,2526,3
1450,1580,4
1450,2454,3
1595,3624,4
1595,2657,4
1595,661,4
1595,3927,4
1381,3354,1
1372,1717,2
1472,1127,4
1472,2985,3
1472,2948,4
1472,3704,4
1472,2529,3
1472,474,5
1472,494,4
1383,1214,4
1943,2064,5
1943,2926,4
1377,2414,4
1377,2476,3
1377,2105,2
1377,2403,4
1377,2990,3
1377,3444,3
1377,1375,3
1377,2457,4
1377,3197,3
1377,2193,5
1392,2739,4
1392,3360,4
1392,2791,2
1392,1961,4
1465,596,5
1451,2528,4
1451,316,4
1595,2455,3
1595,1035,4
1595,3535,4
1375,2716,4
1450,3450,2
1450,70,2
1376,2734,4
1376,3623,4
1387,933,3
1387,866,4
1387,247,5
1387,2067,3
1387,1296,3
1387,2243,4
1387,2130,4
1381,3484,3
1381,3173,1
1381,3565,2
1472,3654,5
1472,592,4
1472,2924,4
1472,3153,4
1472,112,5
1392,1097,3
1392,1231,3
1392,1957,3
1392,2917,4
1392,3068,4
1378,3897,4
1371,3510,5
1371,2297,1
1371,1210,3
1399,1968,4
1383,3405,4
1383,1277,4
1383,1132,5
1383,2366,3
1383,1394,5
1383,1,4
1383,1704,4
1595,2160,4
1595,266,3
1389,1965,4
2195,2948,5
1379,3005,2
1450,3173,3
1379,3516,3
1377,1378,3
1377,2405,3
1377,2641,2
1377,1587,4
1392,2716,2
1377,2756,3
1377,3698,2
1377,3740,4
1377,2802,2
1465,2018,5
1472,3578,3
1472,733,5
1472,1722,3
1472,1527,5
1472,2353,3
1375,785,5
1375,913,5
1392,2918,3
1376,968,3
1387,1172,5
1387,1226,3
1387,534,4
1376,1959,4
1376,3753,4
1376,3219,4
1387,1265,5
1387,1357,3
1387,265,3
1595,3450,2
1595,1327,1
1491,2857,3
1379,2355,4
1399,3424,4
1472,1954,5
1450,1544,2
1472,3635,3
1472,349,4
1472,493,4
1472,1518,3
1472,2001,4
1383,3201,3
1383,994,4
1383,3361,4
1392,3072,3
1392,3424,2
1375,2805,3
1595,144,2
1377,3441,5
1377,2815,3
1377,2468,3
1377,2741,3
1377,2410,3
1377,2613,2
1377,2475,2
1378,3948,2
1376,2013,4
1376,2394,4
1376,2598,3
1472,3555,2
1472,2006,3
1472,70,3
1472,480,4
1472,2989,3
1472,3623,5
1387,1946,4
1387,1066,5
1387,3685,2
1387,2708,4
1387,1944,4
1387,1674,4
1392,1968,3
1392,3868,1
1392,3039,4
1595,1544,3
1595,804,3
1943,2248,5
1370,2457,4
1370,1077,2
1370,593,5
1370,1523,3
1943,1090,4
1370,1771,1
1491,589,3
1465,2638,5
1465,2654,5
1374,1280,4
1374,2360,5
1374,1699,3
1374,1545,5
1374,2624,5
2195,524,5
1472,2640,3
1472,1101,3
1472,648,3
1472,1376,5
1472,353,3
1377,3710,2
1377,3584,2
1377,2411,3
1383,1719,4
1383,3424,4
1377,2735,2
1377,2402,4
1377,1373,3
1377,3766,3
1377,2421,3
1392,2797,4
1392,3703,1
1392,1962,3
1392,1220,3
1392,3505,4
1376,2906,3
1371,3893,5
1376,2686,4
1376,2692,4
1371,3916,5
1371,3897,5
1371,3915,5
1371,3948,4
1387,58,4
1943,1079,5
1943,3868,5
1943,1259,5
1387,1639,4
1943,2918,5
1372,3173,2
1372,3624,1
1372,3510,3
1372,3354,2
1372,3753,4
1372,3300,3
1595,1970,3
1595,3,2
1373,1259,4
1373,908,5
1465,2651,4
1465,1935,4
1465,3628,4
1399,1965,4
1399,1956,4
1399,3763,4
1375,2734,4
1375,2581,4
1375,1959,3
1472,3807,4
1472,3404,5
1472,1552,3
1472,2414,5
1472,3755,3
1392,1994,3
1472,1573,3
1392,2968,3
2304,2539,4
1383,1938,4
1383,1537,4
1383,1258,4
1383,1340,3
1383,2020,4
1377,3431,2
1377,2404,3
1376,2762,5
1377,2642,2
1377,2422,2
1376,2396,5
1377,3389,3
1465,2099,5
1392,2144,3
1374,593,4
1374,3083,4
1374,531,4
1374,527,5
1399,2144,4
1399,592,4
1371,3949,5
1375,3219,4
1389,2641,4
1389,3070,2
1389,2105,3
1370,2827,3
1389,2021,2
1370,2699,3
1389,1909,4
1370,2683,4
1472,2641,3
1472,653,3
1472,2628,4
1472,2393,3
1472,1587,5
1383,3011,3
1383,2323,3
2304,1457,2
1392,2301,4
1392,3552,3
1399,2118,4
1399,1962,4
1465,3643,4
1399,1321,3
1465,3644,4
1472,3274,3
1472,1616,4
1472,610,3
1472,2115,3
1472,3062,4
1383,1270,4
1383,1077,4
1383,1333,3
1377,2643,2
1377,1389,1
1377,3432,2
1377,3433,2
1377,2748,1
1377,3767,3
1377,2041,1
1373,3512,4
1943,3608,5
1375,2598,4
1375,3512,4
1374,1704,3
1374,84,3
1374,608,5
1374,2858,5
1376,3157,4
1376,2700,3
1376,3176,4
1389,780,2
1389,316,2
1392,1246,4
1392,3526,4
1392,3029,3
1381,3928,3
1399,1275,4
1399,3071,4
1399,2915,4
1370,2710,3
1370,2908,3
1370,2770,4
1370,2355,4
1387,2890,5
1472,1378,3
1472,1876,4
1387,527,5
1472,548,3
1472,3082,4
1377,3768,3
1595,541,4
1595,1198,5
1595,1196,5
1595,2938,4
1383,1387,5
1383,3365,5
1383,3035,5
1383,3548,2
1375,2724,2
1375,2485,4
1375,2396,5
1399,1186,4
1450,2396,4
1376,3745,3
1465,950,4
1465,1927,4
1465,920,5
1472,1488,1
1472,3717,3
1472,2273,4
1472,1608,5
1472,2990,2
1383,1089,3
1383,1080,4
1451,1587,3
1370,223,4
1370,3203,4
1370,2722,2
1370,2433,3
1370,3016,4
1392,1193,4
1387,991,2
1387,1183,2
1595,3683,5
1595,1228,5
1595,1225,5
1595,1224,5
1595,1218,5
1595,1217,4
1375,2700,5
1375,2762,5
1595,1394,4
1450,3114,4
1450,1,4
1376,2600,4
1376,2987,4
1369,1968,5
1369,2700,5
1369,2033,4
1369,3498,3
1451,2370,3
1399,405,2
1465,954,4
1465,919,5
1943,3422,4
1465,1931,5
1465,2648,5
1472,2105,4
1472,1377,2
1472,376,3
1472,1676,3
1472,2528,3
1472,3197,2
1472,1769,3
1370,3543,4
1373,2080,5
1373,919,5
1373,3545,4
1373,899,5
1375,2070,4
1399,1298,5
1374,2028,5
1374,1213,4
1450,2390,3
1383,1097,4
1383,2947,3
1383,3702,2
1595,1300,5
1595,1270,4
1595,2917,5
1595,2804,2
1595,1197,5
1595,1231,5
1392,3362,4
1392,1997,4
1392,3421,4
1387,1507,3
1392,3471,5
1387,356,2
1392,1234,5
1392,1235,2
1387,1619,2
1451,3638,4
1451,780,2
1451,2094,4
1451,3744,4
1465,594,5
1465,1099,4
1465,2366,4
1465,965,4
1472,780,5
1472,316,4
1472,3452,4
1472,2023,3
1377,1259,3
1377,2987,3
1377,3770,2
1377,2470,4
1377,3479,4
1383,1944,2
1370,2688,3
1370,2605,2
1370,2428,4
1370,2959,2
1370,3175,3
1374,523,4
1374,1358,3
1374,318,4
1451,1690,1
1943,1186,4
1943,2750,5
1943,2065,5
1472,2193,1
1373,1288,4
1373,1022,5
1373,1282,5
1373,1028,4
1373,1029,3
1373,595,5
1373,914,4
1465,2644,5
1369,2119,3
1369,1221,4
1369,3175,5
1369,2335,1
1383,1931,3
1383,1269,4
1383,3671,4
1374,17,4
1472,89,3
1472,3638,3
1392,3363,3
1392,1278,4
1392,3201,3
1392,3733,3
1392,3682,4
1472,552,3
1472,368,4
1392,111,4
1392,3735,5
1373,918,4
1373,364,5
1373,2081,4
1373,2096,4
1377,2005,3
1377,610,3
1377,3699,3
1377,3070,2
1370,2761,4
1370,407,1
1375,2987,4
1450,2858,5
1465,976,4
1450,2804,4
1943,2144,4
1392,3396,1
1472,2002,3
1392,1206,2
1392,1955,4
1472,442,3
1472,2013,4
1472,2524,4
1472,3372,4
1392,2819,3
1373,1566,3
1373,2857,4
1373,1035,5
1373,1032,4
1383,1392,3
1383,3210,2
1451,1266,4
1372,2028,4
1372,3409,5
1372,1973,1
1465,1928,4
1465,2633,5
1368,1487,3
1368,1097,5
1368,2858,3
1368,605,2
1368,1196,3
1377,2471,3
1377,2054,3
1377,2133,3
1377,2615,3
1377,2143,3
1377,3834,2
1389,3638,2
1389,2393,3
1387,266,2
1387,780,4
1392,3194,2
1392,3671,4
1383,1234,5
1383,2915,4
1383,921,3
1367,1222,3
1367,2021,2
1367,1270,5
1472,3020,4
1472,1375,3
1472,329,3
1450,34,4
1472,95,3
1450,2700,2
1472,44,3
1472,1479,3
1373,3549,3
1373,938,3
1373,1081,4
1370,2713,2
1399,1580,4
1374,3260,5
1374,265,4
1383,1747,4
1383,2871,3
1383,2612,4
1472,292,4
1472,1918,3
1472,1544,4
1450,223,3
1377,2088,1
1377,2373,3
1377,2477,1
1377,3877,1
1377,2450,1
1377,2950,3
1451,2401,4
1451,553,5
1375,265,4
1375,17,5
1383,953,5
1383,800,4
1373,2186,4
1373,1252,3
1373,1617,5
1373,3435,4
1373,2203,5
1373,922,4
1370,2805,3
1370,2723,2
1392,1954,4
1392,1082,3
1392,1982,1
1392,3152,4
1392,3074,2
1392,2971,3
1472,1320,3
1472,3444,3
1472,1391,2
1472,736,4
1472,1690,1
1450,2000,2
1451,3494,4
1451,458,4
1374,2289,4
1374,58,4
1374,2682,3
1374,515,4
1374,1179,4
1375,1265,5
1374,1885,4
1368,3897,5
1368,3911,5
1383,3104,4
1383,2917,3
1383,3814,2
1383,1172,4
1383,3019,4
1367,1198,5
1367,750,4
1399,380,4
1399,1676,4
1399,2046,4
1472,2405,3
1472,303,3
1472,2421,3
1472,1801,4
1472,1754,5
1451,383,3
1383,3871,3
1383,2819,4
1375,151,3
1375,357,5
1375,1188,4
1389,2668,2
1370,2490,4
1370,3219,3
1370,968,4
1370,2901,3
1370,2013,2
1472,2735,4
1472,1371,3
1472,3697,3
1472,2616,3
1472,3300,4
1472,517,3
1373,1296,5
1451,527,5
1451,1204,5
1377,2791,2
1377,1270,4
1377,1394,3
1377,2716,3
1472,1917,3
1472,2802,4
1383,2571,4
1383,1199,3
1383,3551,5
1383,3163,3
1383,346,3
1943,1257,3
1943,3526,4
1392,3066,4
1392,3198,4
1392,3093,2
1392,2779,2
1392,2901,1
1375,237,4
1375,39,4
1451,1217,5
1451,1208,5
1451,1299,5
1389,1320,2
1389,1375,4
1389,2011,4
1366,1210,4
1366,1833,3
1370,2560,1
1370,1513,3
1370,2598,2
1377,1307,4
1377,2918,4
1374,1694,3
1374,2439,3
1374,34,4
1373,1097,4
1373,924,5
1373,750,2
1373,260,5
1373,1196,4
1383,3668,3
1383,1028,1
1383,1935,3
1383,321,3
1383,448,3
1392,2921,3
1392,3508,4
1392,3015,3
1366,2376,4
1451,1263,5
1451,1250,5
1451,1960,5
1375,3358,4
1375,1357,4
1375,1094,3
1451,1090,5
1375,342,3
1369,3471,3
1369,2571,3
1369,2549,2
1377,2248,3
1377,2174,2
1377,3552,3
1377,1257,3
1472,996,3
1472,2094,3
1450,1968,3
1450,2997,4
1451,1272,5
1383,3549,4
1383,2949,3
1383,1266,3
1451,2890,5
1451,2944,4
1370,2841,3
1375,440,4
1367,1,5
1367,34,4
1367,919,3
1367,1097,5
1366,1198,4
1373,1200,4
1373,541,4
1373,1214,5
1366,3511,3
1368,3097,5
1368,74,2
1366,2028,4
1373,1240,4
1372,2706,4
1372,2858,4
1373,3827,1
1373,1965,2
1392,2109,4
1392,1350,3
1392,3244,4
1389,3704,3
1389,1391,3
1472,227,3
1472,533,3
1472,485,1
1472,208,3
1450,2321,4
1450,2355,4
1451,1619,3
1377,2797,5
1377,3210,3
1377,3526,3
1377,3868,3
1383,914,5
1369,1206,4
1369,2010,5
1369,1274,3
1369,1077,3
1369,2046,2
1369,3576,5
1369,2664,3
1373,1206,3
1373,2664,2
1373,1584,4
1367,364,5
1383,933,4
1472,423,3
1472,694,3
1450,356,5
1368,920,5
1368,1947,5
1368,898,5
1368,928,3
1368,912,3
1368,1296,5
1373,2985,3
1373,480,4
1373,1077,4
1392,2009,3
1375,2125,4
1375,1721,3
1392,2528,4
1392,3781,2
1392,2640,3
1375,2108,5
1375,1554,4
1375,377,4
1372,2707,2
1451,3342,4
1451,647,4
1451,3406,5
1451,3053,4
1383,1960,4
1383,3499,4
1383,2791,4
1383,2159,3
1383,2243,3
1383,3271,4
1368,2396,3
1368,1265,4
1373,3703,5
1368,28,5
1367,2085,3
1373,3793,2
1373,2529,4
1368,2243,4
1373,2140,4
1389,1676,2
1389,2012,3
1375,3108,4
1375,356,4
1375,1643,5
1472,168,1
1472,173,4
1383,1393,4
1383,1936,4
1383,3147,3
1377,1663,3
1377,2463,2
1377,2100,4
1377,2915,4
1372,2770,4
1372,2694,3
1372,2710,2
1451,161,3
1367,1073,3
1367,2294,3
1373,3700,4
1373,1374,4
1373,1376,3
1373,1580,5
1373,1396,3
1368,969,4
1368,3684,3
1368,2006,4
1389,1371,4
1369,1200,4
1369,260,5
1369,3702,2
1369,2968,4
1370,2987,3
1369,1196,5
1369,1240,4
1451,465,5
2304,2717,4
1367,837,5
1373,968,2
1373,2628,4
1373,1127,4
1377,2795,4
1472,3257,3
1377,2150,4
1472,3316,4
1377,2144,4
1472,2126,3
1377,3448,3
1377,2081,3
1377,2003,3
1377,2371,3
1377,3087,1
1367,262,5
1367,551,3
1366,2858,5
1451,3441,3
1383,32,2
1383,1358,4
1383,1912,2
1370,1623,1
1370,2701,1
1450,588,3
1450,3948,2
1373,3527,2
1373,671,1
1373,2455,2
1373,2528,5
1373,3699,2
1377,2011,4
1377,2867,3
1377,2746,2
1367,158,3
1367,2054,2
1375,1172,5
1369,1584,2
1369,2916,4
1369,32,4
1369,3703,3
1369,1097,3
1369,3503,3
1503,3505,4
1472,405,1
1472,42,2
1472,1100,3
1472,798,2
1368,1230,5
1373,1356,4
1373,3702,4
1373,2117,4
1450,3868,1
1450,2395,3
1364,2023,5
1364,906,5
1364,1016,2
1377,2407,3
1364,1411,3
1366,2188,3
1366,2572,3
1366,2706,4
1366,3754,4
1366,3534,4
1383,1197,4
1383,2081,3
1369,3793,4
1369,3699,2
1369,1215,3
1369,2455,3
1368,34,5
1368,3548,5
1372,2722,2
1472,2965,3
1372,3016,1
1472,1373,3
1389,3697,2
1389,1544,1
3454,3328,4
1364,34,5
1363,2921,2
1364,152,2
1364,593,5
1364,3864,2
1472,1562,3
1450,2384,4
1450,838,4
1377,2472,2
1377,2423,5
1377,2145,3
1377,3591,3
1366,2997,4
1366,3593,1
1366,3051,3
1366,2707,3
1366,2683,3
1366,3285,4
1366,2699,3
1369,1921,4
1369,1396,3
1369,2529,5
1383,2085,2
1383,1099,4
1383,262,2
1472,172,2
1370,2858,4
1370,1127,2
1450,1883,3
1450,39,4
1450,2706,4
1368,3363,4
1366,3005,2
1366,2694,4
1366,3298,3
1366,2770,5
1366,2908,4
1366,2710,3
1365,2150,4
1377,2796,3
1377,3524,4
1377,2134,3
1377,1135,2
1472,71,2
1472,3889,2
1370,2707,3
1943,1302,5
2092,1243,5
2092,2064,3
1363,2283,4
1368,909,5
1368,1394,5
1368,1244,4
1367,1016,2
1367,317,3
1369,2140,4
1369,1127,3
1369,2640,3
1369,2173,5
1369,1748,4
1369,2288,3
1369,2657,2
1451,919,5
1370,3005,2
1389,1136,5
1389,3421,2
1389,3396,4
1389,2788,5
1389,1294,5
1377,2378,3
1377,2375,5
1377,2792,2
1377,2751,3
1377,3688,3
1377,3033,2
1368,1079,4
1368,2395,5
1368,905,4
1367,586,4
1368,2804,5
1363,1198,3
1365,2470,3
1365,1198,3
1365,1307,4
1365,1994,4
1365,1291,3
1450,2081,4
1369,3033,2
1369,480,3
2092,3421,4
2092,2716,5
2092,1269,3
1372,3238,1
1372,3113,2
1372,2428,3
1366,2355,2
1366,223,4
1366,2976,2
1366,2433,2
1472,2174,4
1472,2797,5
1472,1097,5
1377,1091,3
1363,2427,5
1367,1007,1
1451,1282,3
1368,1537,5
1368,1288,5
1450,2144,3
1389,1278,5
1389,1234,5
1366,3203,4
1366,2722,3
1366,2546,2
1366,2759,3
1362,3897,5
1362,3266,2
1365,1097,4
1362,2598,3
1366,3016,4
1362,260,5
1367,1021,3
1472,2161,3
1472,2015,4
1372,3175,4
1472,1019,4
1472,2005,4
1472,2100,4
1472,3479,4
1377,2478,4
1377,2473,3
1377,2752,3
1377,1330,3
1377,2372,3
1369,3701,3
1369,2985,4
1369,1527,3
1369,1909,5
1369,3827,4
1369,1376,5
1383,1066,5
1383,911,5
1383,866,4
1383,1124,4
1363,2171,4
1943,3596,1
1472,2054,3
1472,60,3
1368,1197,4
1368,2997,3
1368,3210,5
1368,2936,5
1365,1293,5
1365,1210,3
1450,3255,3
1367,2429,3
1367,1367,3
1377,3385,2
1372,2719,1
1377,2148,3
1372,3578,4
1451,595,4
1369,2641,4
1369,1372,5
1367,355,2
1370,2712,2
1370,3113,2
1472,673,3
1370,3408,4
1362,3833,2
1362,903,4
1362,2678,4
1362,1210,3
3475,858,5
1365,1962,5
1365,1200,5
1383,1446,4
1383,588,2
1377,3394,3
1383,2210,3
2092,3504,3
2092,1963,3
2092,1270,5
2092,1079,3
2092,3608,3
2092,1,3
2092,3552,3
2092,1663,4
2092,3088,4
1389,1125,2
1389,1080,5
1389,1073,1
1943,3408,4
1943,3317,4
1364,2655,2
1364,1219,5
1364,3550,3
1364,3576,4
1364,1997,5
1364,2160,5
1364,1258,3
1364,1387,5
1364,188,5
1369,2011,3
1369,2105,5
1369,2901,4
1369,3032,4
1365,2926,3
1372,2713,3
1451,1017,4
1451,588,4
1451,3396,2
1451,2099,4
1451,1019,4
1383,837,3
1377,2408,3
1377,3715,2
1377,2149,2
1377,2379,3
2092,3061,2
2092,2108,3
2092,1968,2
1366,3615,3
1366,2718,2
1366,2881,3
1366,2888,1
1366,1911,2
1451,2077,4
1943,3852,2
1943,3865,5
1943,3618,5
1450,1517,1
1370,2995,4
1370,3578,5
1370,2719,2
1450,1777,3
1370,2716,4
1363,1260,5
1369,329,3
1372,3752,3
1369,780,1
1369,316,2
1369,1205,5
1369,2232,5
1365,3478,3
1365,1299,5
1365,3552,2
1365,1960,4
1451,1907,4
1943,3893,5
1926,3010,5
1926,3134,5
1377,1381,2
1377,3690,1
1377,3689,1
1377,2380,2
1377,3042,1
1377,3041,2
1372,2581,3
3475,1221,5
3475,50,5
1366,2428,4
1366,3113,3
1366,2605,4
1366,3408,5
1366,2599,5
1366,2712,5
1366,3238,3
1367,1210,4
1367,899,5
1362,3903,4
1362,3949,5
1362,3910,5
1367,1197,5
1367,912,5
1362,3865,4
1472,3675,4
1472,919,4
1472,2565,4
2092,2174,3
2092,357,3
2092,2321,4
2092,3873,3
2092,101,3
2092,125,5
1364,968,4
1364,2648,4
1364,1349,4
1364,1278,5
1364,1214,5
1364,2635,4
1364,3932,3
1472,1083,4
1361,2065,4
1361,110,4
1377,2381,3
1377,2383,1
1980,1198,5
1980,1387,5
1367,356,4
1367,1247,5
1943,3785,1
1943,3952,3
1926,670,5
1926,858,5
1926,3808,5
1366,3409,3
1366,3510,4
1369,1876,3
1366,3175,5
1366,2688,4
1366,2959,4
1366,3564,3
1361,527,3
1361,932,4
3475,1617,5
1472,551,4
1472,595,5
1472,3061,4
1472,1282,5
1472,588,4
1365,2739,4
1389,2051,1
1450,2150,3
1389,2016,1
1364,1333,4
1364,2288,4
1364,1321,3
1364,1348,4
1364,2716,4
1364,2664,4
1364,3018,4
1364,3499,4
1364,2366,4
1367,2396,4
1943,3882,4
1362,3916,4
1362,3893,4
1362,3911,5
2092,3671,5
1383,3061,4
2092,3076,3
1383,3703,1
2092,911,3
2092,2150,4
2092,1172,3
1361,1641,5
1361,1958,5
1926,2019,5
1980,1304,5
1980,2366,4
1926,3307,3
1366,3717,2
1366,2719,4
1369,1676,4
1369,3697,5
1366,2716,4
1366,2995,2
1369,2012,5
1366,3578,2
1366,2580,5
1595,2973,5
1595,1090,5
1595,2348,2
1595,1293,5
1595,3819,4
1595,2716,2
1595,1240,5
1595,1238,4
1503,3685,3
1503,3078,3
1365,1258,4
1472,364,5
1472,1022,4
1472,1035,5
1472,914,5
1472,594,4
1363,3481,5
1363,3160,5
1372,3273,4
1360,736,1
1360,110,5
1360,2411,3
1367,1265,5
1367,25,2
1377,1222,4
1377,3811,3
1377,2804,3
1450,3052,3
1450,1958,4
1980,457,3
1980,2571,5
1980,589,4
1926,923,5
1926,1237,5
1368,3512,4
1926,3811,4
1368,3481,3
1472,2081,5
1364,246,5
1364,1361,5
1369,2530,5
1369,1037,2
1365,2734,3
1362,3912,1
1365,1129,3
1362,3915,5
1362,3909,3
1362,2769,3
1362,3948,3
1362,3914,4
1366,2676,3
1366,2761,4
1366,2720,2
1366,2606,2
1377,1090,3
2092,2918,5
2092,2797,3
1367,539,4
1367,1307,5
2092,3868,4
2092,348,3
2092,1641,3
2092,3108,4
1861,2764,4
1368,3534,2
1364,556,4
1364,162,4
1364,549,4
1364,1649,4
1595,2987,4
1595,3342,4
1595,1957,5
1595,3047,5
1595,2130,4
1595,1299,5
1389,1223,5
1377,1097,4
1389,3751,5
1389,1148,5
1389,1,5
1389,3114,5
1369,379,4
1369,2054,1
1369,1690,4
1366,785,4
1366,3160,4
1366,3174,4
1366,2713,2
1980,1291,3
1980,474,5
1980,1240,3
1980,2529,3
1980,1036,4
1926,668,5
1926,1041,4
1926,3742,5
1926,1104,4
1926,919,5
1926,1193,4
1926,912,5
1926,1178,5
1360,912,5
1372,2840,2
1360,2363,4
1372,2762,3
1372,2700,4
1450,1612,4
1383,2313,3
1383,2202,4
1383,3039,4
1383,1344,3
1364,1147,5
1364,1189,5
1364,363,4
1369,2615,5
3475,1196,4
1367,440,5
1367,380,4
1368,3555,3
1984,2160,3
1377,1961,3
1926,908,5
1377,1299,4
1926,3467,4
1926,608,5
1377,3360,3
1926,3095,5
1377,1968,2
1926,1225,5
1372,3745,2
1372,3114,4
2195,2700,5
1364,2858,3
1389,588,5
1389,2857,4
1389,2987,4
1389,2080,4
1389,2137,5
1369,1373,2
1369,1544,1
1369,3070,5
1369,1750,1
1367,497,5
1367,3044,3
1362,3882,3
1362,3863,5
1362,3895,3
1362,3952,4
1383,2971,3
1383,563,2
1383,2918,4
1363,3618,4
1366,3752,3
1366,3623,1
1366,3354,2
1450,2690,4
1450,837,4
1984,3318,4
3475,2324,5
1372,3798,2
1926,307,5
1926,1231,5
1926,318,4
1359,1097,3
